0x7170 1508
140 ovl_Bg_Mori_Bigst.zactor
141 ovl_Bg_Mori_Elevator.zactor
142 ovl_Bg_Mori_Kaitenkabe.zactor
143 ovl_Bg_Mori_Rakkatenjo.zactor
144 ovl_En_Vm.zactor
145 ovl_Demo_Effect.zactor
146 ovl_Demo_Kankyo.zactor
147 ovl_Bg_Hidan_Fwbig.zactor
148 ovl_En_Floormas.zactor
149 ovl_En_Heishi1.zactor
150 ovl_En_Rd.zactor
151 ovl_En_Po_Sisters.zactor
152 ovl_Bg_Heavy_Block.zactor
153 ovl_Bg_Po_Event.zactor
154 ovl_Obj_Mure.zactor
155 ovl_En_Sw.zactor
156 ovl_Boss_Fd.zactor
157 ovl_Object_Kankyo.zactor
158 ovl_En_Du.zactor
159 ovl_En_Fd.zactor
160 ovl_En_Horse_Link_Child.zactor
161 ovl_Door_Ana.zactor
162 ovl_Bg_Spot02_Objects.zactor
163 ovl_Bg_Haka.zactor
164 ovl_Magic_Wind.zactor
165 ovl_Magic_Fire.zactor
166 ovl_En_Ru1.zactor
167 ovl_Boss_Fd2.zactor
168 ovl_En_Fd_Fire.zactor
169 ovl_En_Dh.zactor
170 ovl_En_Dha.zactor
171 ovl_En_Rl.zactor
172 ovl_En_Encount1.zactor
173 ovl_Demo_Du.zactor
174 ovl_Demo_Im.zactor
175 ovl_Demo_Tre_Lgt.zactor
176 ovl_En_Fw.zactor
177 ovl_Bg_Vb_Sima.zactor
178 ovl_En_Vb_Ball.zactor
179 ovl_Bg_Haka_Megane.zactor
180 ovl_Bg_Haka_MeganeBG.zactor
181 ovl_Bg_Haka_Ship.zactor
182 ovl_Bg_Haka_Sgami.zactor
183 ovl_En_Heishi2.zactor
184 ovl_En_Encount2.zactor
185 ovl_En_Fire_Rock.zactor
186 ovl_En_Brob.zactor
187 ovl_Mir_Ray.zactor
188 ovl_Bg_Spot09_Obj.zactor
189 ovl_Bg_Spot18_Obj.zactor
190 ovl_Boss_Va.zactor
191 ovl_Bg_Haka_Tubo.zactor
192 ovl_Bg_Haka_Trap.zactor
193 ovl_Bg_Haka_Huta.zactor
194 ovl_Bg_Haka_Zou.zactor
195 ovl_Bg_Spot17_Funen.zactor
196 ovl_En_Syateki_Itm.zactor
197 ovl_En_Syateki_Man.zactor
198 ovl_En_Tana.zactor
199 ovl_En_Nb.zactor
200 ovl_Boss_Mo.zactor
201 ovl_En_Sb.zactor
202 ovl_En_Bigokuta.zactor
203 ovl_En_Karebaba.zactor
204 ovl_Bg_Bdan_Objects.zactor
205 ovl_Demo_Sa.zactor
206 ovl_Demo_Go.zactor
207 ovl_En_In.zactor
208 ovl_En_Tr.zactor
209 ovl_Bg_Spot16_Bombstone.zactor
210 ovl_Bg_Hidan_Kowarerukabe.zactor
211 ovl_Bg_Bombwall.zactor
212 ovl_En_Ru2.zactor
213 ovl_Obj_Dekujr.zactor
214 ovl_Bg_Mizu_Uzu.zactor
215 ovl_Bg_Spot06_Objects.zactor
216 ovl_Bg_Ice_Objects.zactor
217 ovl_Bg_Haka_Water.zactor
218 ovl_En_Ma2.zactor
219 ovl_En_Bom_Chu.zactor
220 ovl_En_Horse_Game_Check.zactor
221 ovl_Boss_Tw.zactor
222 ovl_En_Rr.zactor
223 ovl_En_Ba.zactor
224 ovl_En_Bx.zactor
225 ovl_En_Anubice.zactor
226 ovl_En_Anubice_Fire.zactor
227 ovl_Bg_Mori_Hashigo.zactor
228 ovl_Bg_Mori_Hashira4.zactor
229 ovl_Bg_Mori_Idomizu.zactor
230 ovl_Bg_Spot16_Doughnut.zactor
231 ovl_Bg_Bdan_Switch.zactor
232 ovl_En_Ma1.zactor
233 ovl_Boss_Ganon.zactor
234 ovl_Boss_Sst.zactor
235 ovl_En_Ny.zactor
236 ovl_En_Fr.zactor
237 ovl_Item_Shield.zactor
238 ovl_Bg_Ice_Shelter.zactor
239 ovl_En_Ice_Hono.zactor
240 ovl_Item_Ocarina.zactor
241 ovl_Magic_Dark.zactor
242 ovl_Demo_6K.zactor
243 ovl_En_Anubice_Tag.zactor
244 ovl_Bg_Haka_Gate.zactor
245 ovl_Bg_Spot15_Saku.zactor
246 ovl_Bg_Jya_Goroiwa.zactor
247 ovl_Bg_Jya_Zurerukabe.zactor
248 ovl_Bg_Jya_Cobra.zactor
249 ovl_Bg_Jya_Kanaami.zactor
250 ovl_Fishing.zactor
251 ovl_Obj_Oshihiki.zactor
252 ovl_Bg_Gate_Shutter.zactor
253 ovl_Eff_Dust.zactor
254 ovl_Bg_Spot01_Fusya.zactor
255 ovl_Bg_Spot01_Idohashira.zactor
256 ovl_Bg_Spot01_Idomizu.zactor
257 ovl_Bg_Po_Syokudai.zactor
258 ovl_Bg_Ganon_Otyuka.zactor
259 ovl_Bg_Spot15_Rrbox.zactor
260 ovl_Bg_Umajump.zactor
261 ovl_En_Insect.zactor
262 ovl_En_Butte.zactor
263 ovl_En_Fish.zactor
264 ovl_Bg_Spot08_Iceblock.zactor
265 ovl_Item_Etcetera.zactor
266 ovl_Arrow_Fire.zactor
267 ovl_Arrow_Ice.zactor
268 ovl_Arrow_Light.zactor
269 ovl_Obj_Kibako.zactor
270 ovl_Obj_Tsubo.zactor
271 ovl_En_Wonder_Item.zactor
272 ovl_En_Ik.zactor
273 ovl_Demo_Ik.zactor
274 ovl_En_Skj.zactor
275 ovl_En_Skjneedle.zactor
276 ovl_En_G_Switch.zactor
277 ovl_Demo_Ext.zactor
278 ovl_Demo_Shd.zactor
279 ovl_En_Dns.zactor
280 ovl_Elf_Msg.zactor
281 ovl_En_Honotrap.zactor
282 ovl_En_Tubo_Trap.zactor
283 ovl_Obj_Ice_Poly.zactor
284 ovl_Bg_Spot03_Taki.zactor
285 ovl_Bg_Spot07_Taki.zactor
286 ovl_En_Fz.zactor
287 ovl_En_Po_Relay.zactor
288 ovl_Bg_Relay_Objects.zactor
289 ovl_En_Diving_Game.zactor
290 ovl_En_Kusa.zactor
291 ovl_Obj_Bean.zactor
292 ovl_Obj_Bombiwa.zactor
293 ovl_Obj_Switch.zactor
294 ovl_Obj_Elevator.zactor
295 ovl_Obj_Lift.zactor
296 ovl_Obj_Hsblock.zactor
297 ovl_En_Okarina_Tag.zactor
298 ovl_En_Yabusame_Mark.zactor
299 ovl_En_Goroiwa.zactor
300 ovl_En_Ex_Ruppy.zactor
301 ovl_En_Toryo.zactor
302 ovl_En_Daiku.zactor
303 ovl_En_Nwc.zactor
304 ovl_En_Blkobj.zactor
305 ovl_Item_Inbox.zactor
306 ovl_En_Ge1.zactor
307 ovl_Obj_Blockstop.zactor
308 ovl_En_Sda.zactor
309 ovl_En_Clear_Tag.zactor
310 ovl_En_Niw_Lady.zactor
311 ovl_En_Gm.zactor
312 ovl_En_Ms.zactor
313 ovl_En_Hs.zactor
314 ovl_Bg_Ingate.zactor
315 ovl_En_Kanban.zactor
316 ovl_En_Heishi3.zactor
317 ovl_En_Syateki_Niw.zactor
318 ovl_En_Attack_Niw.zactor
319 ovl_Bg_Spot01_Idosoko.zactor
320 ovl_En_Sa.zactor
321 ovl_En_Wonder_Talk.zactor
322 ovl_Bg_Gjyo_Bridge.zactor
323 ovl_En_Ds.zactor
324 ovl_En_Mk.zactor
325 ovl_En_Bom_Bowl_Man.zactor
326 ovl_En_Bom_Bowl_Pit.zactor
327 ovl_En_Owl.zactor
328 ovl_En_Ishi.zactor
329 ovl_Obj_Hana.zactor
330 ovl_Obj_Lightswitch.zactor
331 ovl_Obj_Mure2.zactor
332 ovl_En_Go.zactor
333 ovl_En_Fu.zactor
334 ovl_En_Changer.zactor
335 ovl_Bg_Jya_Megami.zactor
336 ovl_Bg_Jya_Lift.zactor
337 ovl_Bg_Jya_Bigmirror.zactor
338 ovl_Bg_Jya_Bombchuiwa.zactor
339 ovl_Bg_Jya_Amishutter.zactor
340 ovl_Bg_Jya_Bombiwa.zactor
341 ovl_Bg_Spot18_Basket.zactor
342 ovl_En_Ganon_Organ.zactor
343 ovl_En_Siofuki.zactor
344 ovl_En_Stream.zactor
345 ovl_En_Mm.zactor
346 ovl_En_Ko.zactor
347 ovl_En_Kz.zactor
348 ovl_En_Weather_Tag.zactor
349 ovl_Bg_Sst_Floor.zactor
350 ovl_En_Ani.zactor
351 ovl_En_Ex_Item.zactor
352 ovl_Bg_Jya_Ironobj.zactor
353 ovl_En_Js.zactor
354 ovl_En_Jsjutan.zactor
355 ovl_En_Cs.zactor
356 ovl_En_Md.zactor
357 ovl_En_Hy.zactor
358 ovl_En_Ganon_Mant.zactor
359 ovl_En_Okarina_Effect.zactor
360 ovl_En_Mag.zactor
361 ovl_Door_Gerudo.zactor
362 ovl_Elf_Msg2.zactor
363 ovl_Demo_Gt.zactor
364 ovl_En_Po_Field.zactor
365 ovl_Efc_Erupc.zactor
366 ovl_Bg_Zg.zactor
367 ovl_En_Heishi4.zactor
368 ovl_En_Zl3.zactor
369 ovl_Boss_Ganon2.zactor
370 ovl_En_Kakasi.zactor
371 ovl_En_Takara_Man.zactor
372 ovl_Obj_Makeoshihiki.zactor
373 ovl_Oceff_Spot.zactor
374 ovl_End_Title.zactor
375 ovl_En_Torch.zactor
376 ovl_Demo_Ec.zactor
377 ovl_Shot_Sun.zactor
378 ovl_En_Dy_Extra.zactor
379 ovl_En_Wonder_Talk2.zactor
380 ovl_En_Ge2.zactor
381 ovl_Obj_Roomtimer.zactor
382 ovl_En_Ssh.zactor
383 ovl_En_Sth.zactor
384 ovl_Oceff_Wipe.zactor
385 ovl_Effect_Ss_Dust.zactor
386 ovl_Effect_Ss_KiraKira.zactor
387 ovl_Effect_Ss_Bomb.zactor
388 ovl_Effect_Ss_Bomb2.zactor
389 ovl_Effect_Ss_Blast.zactor
390 ovl_Effect_Ss_G_Spk.zactor
391 ovl_Effect_Ss_D_Fire.zactor
392 ovl_Effect_Ss_Bubble.zactor
393 ovl_Effect_Ss_G_Ripple.zactor
394 ovl_Effect_Ss_G_Splash.zactor
395 ovl_Effect_Ss_G_Magma.zactor
396 ovl_Effect_Ss_G_Fire.zactor
397 ovl_Effect_Ss_Lightning.zactor
398 ovl_Effect_Ss_Dt_Bubble.zactor
399 ovl_Effect_Ss_Hahen.zactor
400 ovl_Effect_Ss_Stick.zactor
401 ovl_Effect_Ss_Sibuki.zactor
402 ovl_Effect_Ss_Sibuki2.zactor
403 ovl_Effect_Ss_G_Magma2.zactor
404 ovl_Effect_Ss_Stone1.zactor
405 ovl_Effect_Ss_HitMark.zactor
406 ovl_Effect_Ss_Fhg_Flash.zactor
407 ovl_Effect_Ss_K_Fire.zactor
408 ovl_Effect_Ss_Solder_Srch_Ball.zactor
409 ovl_Effect_Ss_Kakera.zactor
410 ovl_Effect_Ss_Ice_Piece.zactor
411 ovl_Effect_Ss_En_Ice.zactor
412 ovl_Effect_Ss_Fire_Tail.zactor
413 ovl_Effect_Ss_En_Fire.zactor
414 ovl_Effect_Ss_Extra.zactor
415 ovl_Effect_Ss_Fcircle.zactor
416 ovl_Effect_Ss_Dead_Db.zactor
417 ovl_Effect_Ss_Dead_Dd.zactor
418 ovl_Effect_Ss_Dead_Ds.zactor
419 ovl_Effect_Ss_Dead_Sound.zactor
420 ovl_Oceff_Storm.zactor
421 ovl_En_Weiyer.zactor
422 ovl_Bg_Spot05_Soko.zactor
423 ovl_Bg_Jya_1flift.zactor
424 ovl_Bg_Jya_Haheniron.zactor
425 ovl_Bg_Spot12_Gate.zactor
426 ovl_Bg_Spot12_Saku.zactor
427 ovl_En_Hintnuts.zactor
428 ovl_En_Nutsball.zactor
429 ovl_Bg_Spot00_Break.zactor
430 ovl_En_Shopnuts.zactor
431 ovl_En_It.zactor
432 ovl_En_GeldB.zactor
433 ovl_Oceff_Wipe2.zactor
434 ovl_Oceff_Wipe3.zactor
435 ovl_En_Niw_Girl.zactor
436 ovl_En_Dog.zactor
437 ovl_En_Si.zactor
438 ovl_Bg_Spot01_Objects2.zactor
439 ovl_Obj_Comb.zactor
440 ovl_Bg_Spot11_Bakudankabe.zactor
441 ovl_Obj_Kibako2.zactor
442 ovl_En_Dnt_Demo.zactor
443 ovl_En_Dnt_Jiji.zactor
444 ovl_En_Dnt_Nomal.zactor
445 ovl_En_Guest.zactor
446 ovl_Bg_Bom_Guard.zactor
447 ovl_En_Hs2.zactor
448 ovl_Demo_Kekkai.zactor
449 ovl_Bg_Spot08_Bakudankabe.zactor
450 ovl_Bg_Spot17_Bakudankabe.zactor
451 ovl_Obj_Mure3.zactor
452 ovl_En_Tg.zactor
453 ovl_En_Mu.zactor
454 ovl_En_Go2.zactor
455 ovl_En_Wf.zactor
456 ovl_En_Skb.zactor
457 ovl_Demo_Gj.zactor
458 ovl_Demo_Geff.zactor
459 ovl_Bg_Gnd_Firemeiro.zactor
460 ovl_Bg_Gnd_Darkmeiro.zactor
461 ovl_Bg_Gnd_Soulmeiro.zactor
462 ovl_Bg_Gnd_Nisekabe.zactor
463 ovl_Bg_Gnd_Iceblock.zactor
464 ovl_Bg_Ydan_Sp.zactor
465 ovl_En_Gb.zactor
466 ovl_En_Gs.zactor
467 ovl_Bg_Mizu_Bwall.zactor
468 ovl_Bg_Mizu_Shutter.zactor
469 ovl_En_Daiku_Kakariko.zactor
470 ovl_Bg_Bowl_Wall.zactor
471 ovl_En_Wall_Tubo.zactor
472 ovl_En_Po_Desert.zactor
473 ovl_En_Crow.zactor
474 ovl_Door_Killer.zactor
475 ovl_Bg_Spot11_Oasis.zactor
476 ovl_Bg_Spot18_Futa.zactor
477 ovl_Bg_Spot18_Shutter.zactor
478 ovl_En_Ma3.zactor
479 ovl_En_Cow.zactor
480 ovl_Bg_Ice_Turara.zactor
481 ovl_Bg_Ice_Shutter.zactor
482 ovl_En_Kakasi2.zactor
483 ovl_En_Kakasi3.zactor
484 ovl_Oceff_Wipe4.zactor
485 ovl_En_Eg.zactor
486 ovl_Bg_Menkuri_Nisekabe.zactor
487 ovl_En_Zo.zactor
488 ovl_Effect_Ss_Ice_Smoke.zactor
489 ovl_Obj_Makekinsuta.zactor
490 ovl_En_Ge3.zactor
491 ovl_Obj_Timeblock.zactor
492 ovl_Obj_Hamishi.zactor
493 ovl_En_Zl4.zactor
494 ovl_En_Mm2.zactor
495 ovl_Bg_Jya_Block.zactor
496 ovl_Obj_Warp2block.zactor
497 gameplay_keep.zobj
498 gameplay_field_keep.zobj
499 gameplay_dangeon_keep.zobj
500 gameplay_object_exchange_static.zobj
501 object_link_boy.zobj
502 object_link_child.zobj
503 object_box.zobj
504 object_human.zobj
505 object_okuta.zobj
506 object_poh.zobj
507 object_wallmaster.zobj
508 object_dy_obj.zobj
509 object_firefly.zobj
510 object_dodongo.zobj
511 object_fire.zobj
512 object_niw.zobj
513 object_tite.zobj
514 object_reeba.zobj
515 object_peehat.zobj
516 object_kingdodongo.zobj
517 object_horse.zobj
518 object_zf.zobj
519 object_goma.zobj
520 object_zl1.zobj
521 object_gol.zobj
522 object_bubble.zobj
523 object_dodojr.zobj
524 object_torch2.zobj
525 object_bl.zobj
526 object_tp.zobj
527 object_oA1.zobj
528 object_st.zobj
529 object_bw.zobj
530 object_ei.zobj
531 object_horse_normal.zobj
532 object_oB1.zobj
533 object_o_anime.zobj
534 object_spot04_objects.zobj
535 object_ddan_objects.zobj
536 object_hidan_objects.zobj
537 object_horse_ganon.zobj
538 object_oA2.zobj
539 object_spot00_objects.zobj
540 object_mb.zobj
541 object_bombf.zobj
542 object_sk2.zobj
543 object_oE1.zobj
544 object_oE_anime.zobj
545 object_oE2.zobj
546 object_ydan_objects.zobj
547 object_gnd.zobj
548 object_am.zobj
549 object_dekubaba.zobj
550 object_oA3.zobj
551 object_oA4.zobj
552 object_oA5.zobj
553 object_oA6.zobj
554 object_oA7.zobj
555 object_jj.zobj
556 object_oA8.zobj
557 object_oA9.zobj
558 object_oB2.zobj
559 object_oB3.zobj
560 object_oB4.zobj
561 object_horse_zelda.zobj
562 object_opening_demo1.zobj
563 object_warp1.zobj
564 object_b_heart.zobj
565 object_dekunuts.zobj
566 object_oE3.zobj
567 object_oE4.zobj
568 object_menkuri_objects.zobj
569 object_oE5.zobj
570 object_oE6.zobj
571 object_oE7.zobj
572 object_oE8.zobj
573 object_oE9.zobj
574 object_oE10.zobj
575 object_oE11.zobj
576 object_oE12.zobj
577 object_vali.zobj
578 object_oA10.zobj
579 object_oA11.zobj
580 object_mizu_objects.zobj
581 object_fhg.zobj
582 object_ossan.zobj
583 object_mori_hineri1.zobj
584 object_Bb.zobj
585 object_toki_objects.zobj
586 object_yukabyun.zobj
587 object_zl2.zobj
588 object_mjin.zobj
589 object_mjin_flash.zobj
590 object_mjin_dark.zobj
591 object_mjin_flame.zobj
592 object_mjin_ice.zobj
593 object_mjin_soul.zobj
594 object_mjin_wind.zobj
595 object_mjin_oka.zobj
596 object_haka_objects.zobj
597 object_spot06_objects.zobj
598 object_ice_objects.zobj
599 object_relay_objects.zobj
600 object_mori_hineri1a.zobj
601 object_mori_hineri2.zobj
602 object_mori_hineri2a.zobj
603 object_mori_objects.zobj
604 object_mori_tex.zobj
605 object_spot08_obj.zobj
606 object_warp2.zobj
607 object_hata.zobj
608 object_bird.zobj
609 object_wood02.zobj
610 object_lightbox.zobj
611 object_pu_box.zobj
612 object_trap.zobj
613 object_vase.zobj
614 object_im.zobj
615 object_ta.zobj
616 object_tk.zobj
617 object_xc.zobj
618 object_vm.zobj
619 object_bv.zobj
620 object_hakach_objects.zobj
621 object_efc_crystal_light.zobj
622 object_efc_fire_ball.zobj
623 object_efc_flash.zobj
624 object_efc_lgt_shower.zobj
625 object_efc_star_field.zobj
626 object_god_lgt.zobj
627 object_light_ring.zobj
628 object_triforce_spot.zobj
629 object_medal.zobj
630 object_bdan_objects.zobj
631 object_sd.zobj
632 object_rd.zobj
633 object_po_sisters.zobj
634 object_heavy_object.zobj
635 object_gndd.zobj
636 object_fd.zobj
637 object_du.zobj
638 object_fw.zobj
639 object_horse_link_child.zobj
640 object_spot02_objects.zobj
641 object_haka.zobj
642 object_ru1.zobj
643 object_syokudai.zobj
644 object_fd2.zobj
645 object_dh.zobj
646 object_rl.zobj
647 object_efc_tw.zobj
648 object_demo_tre_lgt.zobj
649 object_gi_key.zobj
650 object_mir_ray.zobj
651 object_brob.zobj
652 object_gi_jewel.zobj
653 object_spot09_obj.zobj
654 object_spot18_obj.zobj
655 object_bdoor.zobj
656 object_spot17_obj.zobj
657 object_shop_dungen.zobj
658 object_nb.zobj
659 object_mo.zobj
660 object_sb.zobj
661 object_gi_melody.zobj
662 object_gi_heart.zobj
663 object_gi_compass.zobj
664 object_gi_bosskey.zobj
665 object_gi_medal.zobj
666 object_gi_nuts.zobj
667 object_sa.zobj
668 object_gi_hearts.zobj
669 object_gi_arrowcase.zobj
670 object_gi_bombpouch.zobj
671 object_in.zobj
672 object_tr.zobj
673 object_spot16_obj.zobj
674 object_oE1s.zobj
675 object_oE4s.zobj
676 object_os_anime.zobj
677 object_gi_bottle.zobj
678 object_gi_stick.zobj
679 object_gi_map.zobj
680 object_oF1d_map.zobj
681 object_ru2.zobj
682 object_gi_shield_1.zobj
683 object_dekujr.zobj
684 object_gi_magicpot.zobj
685 object_gi_bomb_1.zobj
686 object_oF1s.zobj
687 object_ma2.zobj
688 object_gi_purse.zobj
689 object_hni.zobj
690 object_tw.zobj
691 object_rr.zobj
692 object_bxa.zobj
693 object_anubice.zobj
694 object_gi_gerudo.zobj
695 object_gi_arrow.zobj
696 object_gi_bomb_2.zobj
697 object_gi_egg.zobj
698 object_gi_scale.zobj
699 object_gi_shield_2.zobj
700 object_gi_hookshot.zobj
701 object_gi_ocarina.zobj
702 object_gi_milk.zobj
703 object_ma1.zobj
704 object_ganon.zobj
705 object_sst.zobj
706 object_ny.zobj
707 object_fr.zobj
708 object_gi_pachinko.zobj
709 object_gi_boomerang.zobj
710 object_gi_bow.zobj
711 object_gi_glasses.zobj
712 object_gi_liquid.zobj
713 object_ani.zobj
714 object_demo_6k.zobj
715 object_gi_shield_3.zobj
716 object_gi_letter.zobj
717 object_spot15_obj.zobj
718 object_jya_obj.zobj
719 object_gi_clothes.zobj
720 object_gi_bean.zobj
721 object_gi_fish.zobj
722 object_gi_saw.zobj
723 object_gi_hammer.zobj
724 object_gi_grass.zobj
725 object_gi_longsword.zobj
726 object_spot01_objects.zobj
727 object_md.zobj
728 object_km1.zobj
729 object_kw1.zobj
730 object_zo.zobj
731 object_kz.zobj
732 object_umajump.zobj
733 object_masterkokiri.zobj
734 object_masterkokirihead.zobj
735 object_mastergolon.zobj
736 object_masterzoora.zobj
737 object_aob.zobj
738 object_ik.zobj
739 object_ahg.zobj
740 object_cne.zobj
741 object_gi_niwatori.zobj
742 object_skj.zobj
743 object_gi_bottle_letter.zobj
744 object_bji.zobj
745 object_bba.zobj
746 object_gi_ocarina_0.zobj
747 object_ds.zobj
748 object_ane.zobj
749 object_boj.zobj
750 object_spot03_object.zobj
751 object_spot07_object.zobj
752 object_fz.zobj
753 object_bob.zobj
754 object_ge1.zobj
755 object_yabusame_point.zobj
756 object_gi_boots_2.zobj
757 object_gi_seed.zobj
758 object_gnd_magic.zobj
759 object_d_elevator.zobj
760 object_d_hsblock.zobj
761 object_d_lift.zobj
762 object_mamenoki.zobj
763 object_goroiwa.zobj
764 object_toryo.zobj
765 object_daiku.zobj
766 object_nwc.zobj
767 object_blkobj.zobj
768 object_gm.zobj
769 object_ms.zobj
770 object_hs.zobj
771 object_ingate.zobj
772 object_lightswitch.zobj
773 object_kusa.zobj
774 object_tsubo.zobj
775 object_gi_gloves.zobj
776 object_gi_coin.zobj
777 object_kanban.zobj
778 object_gjyo_objects.zobj
779 object_owl.zobj
780 object_mk.zobj
781 object_fu.zobj
782 object_gi_ki_tan_mask.zobj
783 object_gi_redead_mask.zobj
784 object_gi_skj_mask.zobj
785 object_gi_rabit_mask.zobj
786 object_gi_truth_mask.zobj
787 object_ganon_objects.zobj
788 object_siofuki.zobj
789 object_stream.zobj
790 object_mm.zobj
791 object_fa.zobj
792 object_os.zobj
793 object_gi_eye_lotion.zobj
794 object_gi_powder.zobj
795 object_gi_mushroom.zobj
796 object_gi_ticketstone.zobj
797 object_gi_brokensword.zobj
798 object_js.zobj
799 object_cs.zobj
800 object_gi_prescription.zobj
801 object_gi_bracelet.zobj
802 object_gi_soldout.zobj
803 object_gi_frog.zobj
804 object_mag.zobj
805 object_door_gerudo.zobj
806 object_gt.zobj
807 object_efc_erupc.zobj
808 object_zl2_anime1.zobj
809 object_zl2_anime2.zobj
810 object_gi_golonmask.zobj
811 object_gi_zoramask.zobj
812 object_gi_gerudomask.zobj
813 object_ganon2.zobj
814 object_ka.zobj
815 object_ts.zobj
816 object_zg.zobj
817 object_gi_hoverboots.zobj
818 object_gi_m_arrow.zobj
819 object_ds2.zobj
820 object_ec.zobj
821 object_fish.zobj
822 object_gi_sutaru.zobj
